[2025-12-24 16:24:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:24:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64178
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025890 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41025891 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41025892 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41025889 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41025888 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41025887 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41025885 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41025886 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41025884 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41025883 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025882 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41025878 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025879 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41025880 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025881 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41025876 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41025877 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41025875 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41025872 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025873 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41025874 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025868 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41025869 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025870 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41025871 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025867 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41025866 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025865 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41025863 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41025864 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41025861 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41025859 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41025860 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41025856 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41025857 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41025858 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41025854 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41025855 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41025851 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41025852 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41025853 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41025849 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41025842 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41025840 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41025841 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41025837 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41025838 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41025839 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41025833 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41025834 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41025836 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41025832 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41025831 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41025830 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41025827 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41025811 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41025808 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41025809 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41025800 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41025802 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       8:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       9:06      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       9:12      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      10:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      12:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      14:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      16:14      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      21:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      22:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      23:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      25:03      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      25:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      26:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      26:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      27:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      27:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      33:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      33:59      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      53:57      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R    1:03:16      1 bnode060
