[2025-12-24 17:18:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:18:12 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67931
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030333 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41030334 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41030325 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41030326 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41030321 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41030318 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41030315 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030316 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030312 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41030308 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41030281 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41030283 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41030279 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41030276 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41030270 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41030272 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41030274 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41030264 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41030265 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41030267 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41030268 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41030269 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41030254 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030255 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41030257 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41030258 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41030247 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41030248 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
