[2025-12-24 16:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:49:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65912
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027728 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41027724 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41027722 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41027718 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41027720 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41027715 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41027709 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41027708 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41027707 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41027703 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41027704 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41027705 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41027706 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41027702 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41027701 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41027699 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41027700 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41027695 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41027690 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41027691 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41027692 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41027693 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41027694 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41027689 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41027686 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41027681 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41027679 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41027675 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027672 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41027665 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41027666 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41027667 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41027659 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41027661 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41027656 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41027657 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41027652 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41027653 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41027654 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41027643 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027644 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027645 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
