[2025-12-25 23:32:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:32:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93900
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41109015 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41109016 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41109014 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41109013 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41109011 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41109012 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41109009 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41109010 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41109008 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41109007 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41109005 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41109006 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41109004 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41109003 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41109001 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41109002 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41109000 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41108999 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41108997 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41108998 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41108995 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41108996 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41108994 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41108993 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41108992 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41108989 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41108990 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41108991 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41108988 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41108987 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41108986 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41108985 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41108980 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41108981 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41108982 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41108983 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41108977 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108978 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108979 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
