[2025-12-25 23:29:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:29:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93692
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108805 icpu-aiub RUNBPE_Q ck18y530 CG       1:16      1 bnode062
          41108814 icpu-aiub RUNBPE_Q ck18y530 CG       1:16      1 bnode062
          41108843 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (None)
          41108839 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41108840 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41108841 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41108842 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41108836 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41108837 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41108838 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41108833 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41108834 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41108835 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41108832 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41108831 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41108829 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108830 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108826 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41108827 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41108828 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41108825 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41108760 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108761 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108763 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108767 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108769 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108770 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41108771 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108773 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108774 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41108775 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108777 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108778 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41108779 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108781 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108782 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41108783 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108785 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108787 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108789 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode062
          41108791 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41108792 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
