[2025-12-24 17:17:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:17:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67859
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030154 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41030152 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41030148 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41030146 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41030142 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41030138 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41030131 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41030134 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41030111 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41030109 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41030110 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41030107 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41030108 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41030103 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41030104 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030105 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41030106 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030101 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41030102 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41030096 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
