[2025-12-26 00:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:59:09 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99941
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41112550 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41112548 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41112549 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41112547 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41112543 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41112544 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41112545 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41112546 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41112541 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41112542 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41112540 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41112539 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41112537 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41112529 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41112530 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41112527 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41112528 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41112526 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41112525 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41112517 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41112518 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41112519 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41112512 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41112513 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41112514 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41112511 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
