[2025-12-24 14:13:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:13:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55081
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41017874 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017875 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017876 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41017877 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017878 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017879 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41017880 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017881 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017882 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41017883 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017884 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41017885 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41017886 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017869 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41017870 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41017871 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41017872 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41017873 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41017854 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41017855 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017856 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41017857 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017858 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41017859 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017860 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41017861 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41017862 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017863 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41017864 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41017865 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017866 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41017867 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41017839 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41017838 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41017837 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41017836 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41017835 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41017834 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41017830 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41017827 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41017828 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41017826 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41017553 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode060
          41017549 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode063
          41017479 icpu-aiub RUNBPE_Q ck18y530  R       7:32      1 bnode060
          41017480 icpu-aiub RUNBPE_Q ck18y530  R       7:32      1 bnode060
          41017471 icpu-aiub RUNBPE_Q ck18y530  R       8:25      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R      10:53      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      11:11      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      11:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      20:30      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      20:46      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      21:34      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      24:55      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      24:55      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      31:21      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      36:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      39:15      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      40:47      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      41:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      41:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      44:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      54:30      1 bnode061
