[2025-12-25 23:13:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:13:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92581
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41107353 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107354 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107355 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107356 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107357 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107358 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107359 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107360 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107361 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107362 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107363 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107364 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107365 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107366 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107367 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107368 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107369 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41107370 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41107371 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41107372 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
