[2025-12-24 16:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:22:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64038
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025776 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41025777 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41025778 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41025779 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41025780 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41025775 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41025772 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41025773 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41025774 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41025766 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025767 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41025768 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025769 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41025770 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025771 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41025765 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025764 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41025761 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025762 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025763 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41025759 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41025760 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41025757 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025758 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025756 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41025755 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025752 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41025753 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41025754 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025750 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41025751 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41025748 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41025749 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41025746 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025747 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025745 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41025743 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025744 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41025742 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41025741 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41025740 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41025739 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41025737 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025738 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025736 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41025735 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41025734 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41025733 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41025717 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41025713 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41025714 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41025712 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41025706 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41025704 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41025700 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41025693 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41025695 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41025687 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41025677 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
