[2025-12-24 20:47:27]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:47:28 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82463
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046965 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41046964 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41046949 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41046947 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41046948 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41046945 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41046946 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41046944 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41046943 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41046939 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41046938 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41046937 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41046935 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41046936 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41046934 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41046933 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41046930 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41046931 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41046929 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41046928 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41046926 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41046927 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41046921 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41046922 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41046923 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41046924 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41046925 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41046919 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41046920 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41046913 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41046914 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41046915 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41046916 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41046917 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41046918 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41046911 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41046912 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41046908 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41046909 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046910 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046905 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41046906 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
