[2025-12-24 12:17:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:17:10 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47025
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41009439 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41009440 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41009438 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41009437 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41009436 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41009435 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41009432 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41009433 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41009434 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41009430 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41009429 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41009428 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41009427 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41009426 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41009424 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41009425 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41009422 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41009423 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41009421 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41009420 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41009419 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41009416 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41009417 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41009418 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41009414 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41009415 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41009412 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41009413 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41009411 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41009408 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
