[2025-12-25 19:34:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 18:34:10 Th  Doy: 25/359/S/18  Week: 2398/4/25W52  MJD: 61034.77373
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41098023 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41098024 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41098025 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41098026 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41098018 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41098019 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41098020 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41098021 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41098022 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41098013 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41098014 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41098015 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41098016 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41098017 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41098012 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41098007 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41098008 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41098009 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41098010 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41098011 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41098005 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41098006 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41098003 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41098004 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41097997 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41097998 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41097999 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41098000 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41098001 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41098002 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
