[2025-12-24 11:36:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:36:11 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44179
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41005883 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41005884 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41005885 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41005882 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41005881 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41005879 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41005880 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41005877 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41005878 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41005876 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41005838 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41005837 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41005836 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41005833 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41005834 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41005835 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41005831 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41005832 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41005829 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41005830 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41005828 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41005827 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41005826 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41005825 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41005821 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41005822 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41005823 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41005824 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41005819 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41005820 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41005818 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41005813 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41005814 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41005815 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41005816 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41005812 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41005809 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41005810 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41005811 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41005807 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41005808 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41005805 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41005806 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41005804 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
