[2025-12-24 14:50:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:50:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57649
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019965 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41019964 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41019961 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41019962 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41019963 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41019958 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41019959 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41019960 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41019954 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41019955 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41019956 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41019957 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41019951 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41019952 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41019953 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41019948 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41019949 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41019950 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41019943 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41019944 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41019945 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41019946 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41019947 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41019939 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41019940 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41019941 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41019942 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41019938 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41019936 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41019937 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41019935 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019933 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019934 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019930 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41019931 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41019932 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41019927 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019928 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019929 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41019925 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41019924 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41019910 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019911 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019912 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41019913 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019914 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41019915 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41019916 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019917 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41019918 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41019919 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019920 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41019921 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41019922 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41019923 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019909 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41019894 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41019898 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41019902 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41019906 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode062
          41019568 icpu-aiub RUNBPE_Q ck18y530  R       4:49      1 bnode061
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       4:53      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       7:08      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      10:20      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      10:44      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      11:02      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      11:04      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      11:37      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      12:39      1 bnode063
          41019130 icpu-aiub RUNBPE_Q ck18y530  R      13:21      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      14:19      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      14:19      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      25:22      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      37:39      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      57:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:01:55      1 bnode062
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:18:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:18:59      1 bnode062
