[2025-12-25 00:45:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:45:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98969
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41060750 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41060751 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41060740 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41060714 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41060717 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41060711 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41060705 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41060701 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41060693 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41060689 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41060685 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41060687 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41060681 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41060677 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41060679 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41060673 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41060675 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41060667 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41060668 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41060670 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41060671 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41060664 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41060659 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41060663 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41060655 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41060656 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41060658 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41060651 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41060653 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41060638 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41060634 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41060629 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41060631 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41060632 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41060625 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41060627 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41060621 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41060616 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41060618 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41060619 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41060612 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41060614 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41060607 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41060609 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41060610 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41060603 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41060598 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41060592 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41060593 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41060595 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41060578 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41060575 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41060572 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41060570 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41060568 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41060567 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41060565 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41060566 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41060563 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41060558 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41060555 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41060552 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41060544 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41060523 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41060518 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41060499 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41060321 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode061
          41060302 icpu-aiub RUNBPE_Q ck18y530  R       4:20      1 bnode061
          41060295 icpu-aiub RUNBPE_Q ck18y530  R       4:27      1 bnode061
          41060149 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode060
          41060126 icpu-aiub RUNBPE_Q ck18y530  R       5:17      1 bnode063
          41060098 icpu-aiub RUNBPE_Q ck18y530  R       5:29      1 bnode061
          41060099 icpu-aiub RUNBPE_Q ck18y530  R       5:29      1 bnode062
          41059310 icpu-aiub RUNBPE_Q ck18y530  R      10:26      1 bnode061
          41058938 icpu-aiub RUNBPE_Q ck18y530  R      12:52      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R      13:49      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R      13:58      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R      14:19      1 bnode062
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      28:29      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      36:27      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      38:27      1 bnode063
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      41:26      1 bnode061
          41055848 icpu-aiub RUNBPE_Q ck18y530  R    1:01:44      1 bnode063
          41055620 icpu-aiub RUNBPE_Q ck18y530  R    1:08:35      1 bnode061
