[2025-12-25 20:31:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 19:31:10 Th  Doy: 25/359/T/19  Week: 2398/4/25W52  MJD: 61034.81331
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41100468 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41100469 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41100467 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41100448 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41100309 icpu-aiub RUNBPE_Q ck18y530  R       4:24      1 bnode061
          41099749 icpu-aiub RUNBPE_Q ck18y530  R      15:51      1 bnode061
          41099750 icpu-aiub RUNBPE_Q ck18y530  R      15:51      1 bnode062
          41099729 icpu-aiub RUNBPE_Q ck18y530  R      17:01      1 bnode061
          41099730 icpu-aiub RUNBPE_Q ck18y530  R      17:01      1 bnode062
          41099727 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode062
          41098601 icpu-aiub RUNBPE_Q ck18y530  R      36:19      1 bnode061
