[2025-12-24 20:53:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:53:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82858
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047277 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41047274 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41047275 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41047269 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41047270 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41047271 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41047262 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41047264 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41047265 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41047260 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047261 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047257 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41047258 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41047254 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41047255 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41047256 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41047252 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41047253 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41047251 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41047250 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41047249 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41047247 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41047248 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41047246 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41047244 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41047245 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41047242 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41047243 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41047238 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41047239 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41047240 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41047241 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41047234 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41047235 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41047236 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41047237 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41047232 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047233 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047227 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41047228 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047229 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047230 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047231 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047219 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41047220 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41047221 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41047222 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41047223 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41047224 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41047225 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41047226 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41047216 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41047217 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41047212 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41047213 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41047214 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41047215 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41047210 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41047206 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41047208 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41047209 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41047204 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047178 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41047134 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode060
          41047090 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode061
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       7:10      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       7:19      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       8:56      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      13:06      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R      13:56      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      14:04      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      26:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      31:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      31:39      1 bnode061
