[2025-12-25 23:36:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:36:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94178
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41109173 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41109122 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109123 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109124 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109125 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109126 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109127 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109128 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109129 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109130 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109131 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109132 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109133 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109134 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109135 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109136 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109137 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109138 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109139 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109140 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109141 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109142 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109143 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109144 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109145 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109146 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109147 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109148 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109149 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109150 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109151 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109152 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109153 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109154 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109155 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41109156 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41109157 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109098 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109099 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109101 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109102 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109103 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109104 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41109105 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109106 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109107 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41109108 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109109 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109110 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41109111 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109112 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41109113 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109114 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41109115 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109116 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41109117 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41109118 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41109119 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41109120 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41109121 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       5:53      1 bnode061
          41108204 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      15:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      15:09      1 bnode060
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      38:23      1 bnode060
