[2025-12-24 16:03:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:03:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62720
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024633 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41024634 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41024630 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41024631 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41024632 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41024624 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41024625 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41024626 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41024627 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41024628 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41024629 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41024623 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41024619 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41024620 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41024621 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41024622 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41024616 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024612 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41024613 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41024614 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41024615 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41024611 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41024609 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41024610 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41024606 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41024607 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41024608 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024604 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41024605 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41024603 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41024602 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41024600 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41024601 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41024597 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41024596 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
