[2025-12-24 14:38:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:38:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56816
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019198 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41019197 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41019196 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41019194 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41019195 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41019192 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41019193 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41019190 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41019191 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41019189 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019186 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019187 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019188 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019185 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41019184 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41019183 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41019182 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41019179 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41019180 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41019181 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41019178 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41019175 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41019176 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019177 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41019174 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41019173 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41019171 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41019172 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41019170 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41019167 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41019169 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41019165 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41019166 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41019163 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41019160 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41019161 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41019162 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41019158 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41019159 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41019157 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41019154 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41019155 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41019153 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41019152 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41019151 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41019149 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019150 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019148 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41019146 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41019147 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41019144 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41019145 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41019143 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41019142 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41019141 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41019139 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41019140 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41019135 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
