[2025-12-25 22:28:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:28:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89455
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104727 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41104728 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41104729 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41104670 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104671 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104672 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104673 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104674 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104675 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104676 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104677 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104678 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104679 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104680 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104681 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104682 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104683 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104684 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104685 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104686 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104687 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104688 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104689 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104690 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104691 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104692 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104693 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104694 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104695 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104696 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104697 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104698 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104699 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104700 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104701 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104702 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104703 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104704 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104705 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104706 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104707 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104708 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104709 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104710 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104711 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104712 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104713 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104714 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104715 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104716 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104717 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104718 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104719 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104720 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104721 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104722 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41104723 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41104724 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41104725 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
