[2025-12-24 17:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:31:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68831
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41031211 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41031209 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41031210 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41031207 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41031208 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41031206 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41031205 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41031203 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41031204 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41031202 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41031200 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41031201 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41031199 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031198 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41031197 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41031196 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41031185 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41031181 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41031183 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031184 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41031176 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031177 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41031178 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031179 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031180 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031173 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41031174 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41031175 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41031171 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41031172 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41031167 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41031168 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41031169 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41031170 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41031164 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41031165 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41031166 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41031162 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41031163 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41031155 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41031156 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41031157 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41031158 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41031159 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41031160 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41031161 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41031148 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41031149 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41031150 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41031151 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41031152 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41031153 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41031154 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41031142 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41031143 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41031144 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41031145 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41031146 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41031147 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41031140 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       3:52      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       4:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       4:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       5:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       5:38      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       5:49      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       5:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       6:23      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       7:12      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       7:12      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       9:17      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R      10:50      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      17:44      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      21:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      22:06      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      28:25      1 bnode061
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      35:09      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:01:25      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:17:41      1 bnode063
