[2025-12-24 20:02:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:02:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79317
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41043781 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41043782 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41043783 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41043784 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41043785 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41043779 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41043780 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41043778 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41043777 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41043772 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41043773 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41043774 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41043775 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41043776 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41043771 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41043769 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41043770 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41043768 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41043767 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41043765 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41043764 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41043763 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41043762 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41043760 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41043761 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41043759 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41043757 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41043758 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
