[2025-12-24 20:03:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:03:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79387
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41043920 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41043918 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41043914 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41043912 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41043906 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41043899 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41043901 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41043902 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41043894 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41043896 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41043891 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41043886 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41043885 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41043881 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41043877 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41043873 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41043869 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41043871 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41043863 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41043868 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41043858 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41043855 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41043845 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41043847 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41043844 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41043835 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41043828 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41043823 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41043824 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41043820 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41043816 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41043818 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41043813 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41043814 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41043810 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41043811 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41043807 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41043805 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41043799 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41043800 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41043802 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41043803 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41043791 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41043792 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41043790 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41043789 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41043788 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41043786 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41043787 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
