[2025-12-25 00:36:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:36:12 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98347
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41059615 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41059616 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41059608 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41059602 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41059604 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41059606 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41059596 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41059598 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41059599 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41059601 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41059592 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41059593 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41059594 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41059595 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41059589 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41059591 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41059583 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41059584 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41059586 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41059578 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41059580 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41059581 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41059576 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41059573 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41059567 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41059569 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41059570 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41059563 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41059565 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
