[2025-12-24 20:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:19:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80497
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045188 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045189 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045190 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045191 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045192 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045193 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045194 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045195 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045196 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045197 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045198 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045199 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045200 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045201 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045202 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045203 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045204 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045205 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045206 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045207 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045208 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045209 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045210 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045211 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045212 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045213 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045214 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045215 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045216 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045217 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045218 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045219 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045220 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045221 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045222 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045223 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045224 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045225 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045226 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41045227 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41045148 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41045136 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41045135 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41045134 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045133 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode061
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       7:12      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       7:58      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R      12:15      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      12:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      12:55      1 bnode062
          41044151 icpu-aiub RUNBPE_Q ck18y530  R      13:25      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      13:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      13:30      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      19:00      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      21:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      35:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      40:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      40:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      41:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      47:31      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      53:50      1 bnode062
