[2025-12-24 17:44:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:44:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69733
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41032141 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41032142 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41032137 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41032138 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41032139 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41032133 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41032136 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41032132 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41032131 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41032129 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41032130 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41032128 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41032127 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41032125 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41032126 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41032124 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41032122 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41032123 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41032121 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41032120 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032117 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032118 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032119 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032112 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41032113 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41032114 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41032115 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41032116 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41032111 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41032108 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41032109 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41032110 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41032106 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41032107 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41032104 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41032105 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41032100 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41032101 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41032102 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41032103 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41032099 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41032097 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41032098 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41032095 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41032096 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41032093 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41032094 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
