[2025-12-24 11:52:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:52:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45288
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41007490 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41007491 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41007492 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41007485 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41007480 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41007481 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41007474 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41007475 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41007477 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41007468 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41007469 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41007471 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41007473 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41007467 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41007462 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41007463 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41007464 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41007459 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41007460 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41007437 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007438 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007439 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007441 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007445 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007446 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007447 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007448 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007450 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007452 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007454 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41007433 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41007429 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41007431 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41007412 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007427 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007411 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007409 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41007410 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41007406 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41007407 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41007408 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41007403 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41007404 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41007405 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41007400 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41007401 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41007402 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41007397 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41007398 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41007399 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41007394 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41007395 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41007396 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41007392 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41007393 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41007391 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41007390 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41007388 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41007389 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41007384 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41007385 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41007386 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41007387 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41007378 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41007379 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41007380 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41007381 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41007382 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41007383 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41007374 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41007375 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41007376 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41007377 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41007370 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41007371 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41007372 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41007373 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41007363 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41007364 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41007365 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41007366 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41007367 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41007368 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41007369 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41007362 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41007351 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007352 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007353 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007354 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007355 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007356 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007357 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007358 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007359 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007360 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007361 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41007346 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41007347 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41007348 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41007349 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41007350 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41007343 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41007344 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41007345 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41007337 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41007338 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41007339 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41007340 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41007341 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41007342 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41007333 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41007334 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41007335 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41007336 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41007327 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41007328 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41007329 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41007330 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41007331 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41007332 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41007325 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41007326 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
