[2025-12-31 19:05:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 18:05:10 We  Doy: 25/365/S/18  Week: 2399/3/26W01  MJD: 61040.75359
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41993880 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41993881 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41993882 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41993883 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41993884 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41993885 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41993886 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41993887 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41993888 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41993889 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41993890 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41993891 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41993892 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41993893 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
