[2025-12-24 14:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:22:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55705
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018406 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41018401 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41018402 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41018403 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41018404 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41018405 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41018400 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018398 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41018399 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41018396 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41018397 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41018395 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41018390 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41018391 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41018392 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018393 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018388 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41018389 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41018387 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41018386 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41018385 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41018382 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41018383 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41018384 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41018378 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41018379 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41018380 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41018381 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41018375 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41018376 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41018377 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41018373 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41018374 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41018370 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018371 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41018372 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41018369 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41018368 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41018367 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41018366 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41018365 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41018363 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41018364 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41018362 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41018361 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41018360 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41018359 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41018357 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41018358 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41018356 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41018355 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41018354 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41018353 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41018352 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018351 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41018349 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41018346 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41018342 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41018337 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41018335 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41018329 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41018330 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       4:27      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       5:03      1 bnode062
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       5:09      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       9:03      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       9:35      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode061
          41017549 icpu-aiub RUNBPE_Q ck18y530  R      15:50      1 bnode063
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      17:24      1 bnode060
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      20:10      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      20:20      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      29:29      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      29:45      1 bnode061
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      33:54      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      33:54      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      40:20      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      45:32      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      48:14      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      50:21      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      50:58      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      53:48      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:03:29      1 bnode061
