[2025-12-24 11:37:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:37:11 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44249
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41005965 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41005963 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41005962 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41005961 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41005960 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41005959 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41005958 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41005957 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41005956 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41005954 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41005947 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41005946 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41005945 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41005944 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41005943 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41005941 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41005942 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41005940 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41005939 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41005936 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41005937 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41005938 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41005930 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41005933 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41005927 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41005928 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41005922 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41005924 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41005917 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41005918 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41005920 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41005913 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41005915 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41005907 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41005908 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41005909 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41005911 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41005901 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41005903 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41005904 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41005905 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41005898 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41005899 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41005900 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41005897 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41005895 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41005892 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41005894 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41005890 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41005891 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41005889 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41005888 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41005886 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41005887 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41005883 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41005884 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41005881 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41005879 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41005878 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41005836 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41005816 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode062
          41005522 icpu-aiub RUNBPE_Q ck18y530  R       6:13      1 bnode063
          41005460 icpu-aiub RUNBPE_Q ck18y530  R       7:01      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R       7:11      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R       7:12      1 bnode061
          41005361 icpu-aiub RUNBPE_Q ck18y530  R       8:38      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode060
          41005270 icpu-aiub RUNBPE_Q ck18y530  R      10:25      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      12:23      1 bnode061
          41005090 icpu-aiub RUNBPE_Q ck18y530  R      13:17      1 bnode063
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      13:37      1 bnode061
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      24:01      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      24:10      1 bnode060
          41004120 icpu-aiub RUNBPE_Q ck18y530  R      25:05      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      26:27      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      28:14      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      30:06      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      32:24      1 bnode061
          41003430 icpu-aiub RUNBPE_Q ck18y530  R      33:34      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      51:44      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R    1:00:43      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:01:45      1 bnode061
