[2025-12-24 16:31:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:31:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64666
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026287 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41026288 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41026284 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41026285 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41026286 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41026283 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41026282 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41026281 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026280 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41026279 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41026278 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41026277 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41026276 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41026275 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41026274 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41026271 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41026272 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41026273 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41026268 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41026269 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41026270 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41026266 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41026267 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41026265 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41026264 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41026262 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41026263 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41026260 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41026261 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41026258 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41026259 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41026257 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41026256 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41026241 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026239 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026238 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41026236 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41026237 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41026233 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41026234 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41026228 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41026229 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026231 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026232 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41026227 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41026226 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41026224 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41026225 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41026222 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41026214 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41026213 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41026207 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41026208 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41026205 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41026204 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41026202 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41026201 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41026194 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41026195 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41026189 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode062
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       4:31      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       6:12      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       7:27      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       8:31      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      15:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      16:06      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      17:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      19:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      21:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      23:14      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      26:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      28:17      1 bnode061
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      29:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      30:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      32:03      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      32:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      33:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      33:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      34:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      34:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      40:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      40:59      1 bnode063
