[2025-12-24 17:02:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:02:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66816
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028734 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41028735 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41028736 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41028737 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41028738 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41028739 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41028726 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41028725 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41028724 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41028723 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41028721 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41028722 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41028720 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41028719 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41028718 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028717 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41028712 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41028713 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41028714 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41028715 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
