[2025-12-24 20:21:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:21:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80637
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045367 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41045368 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41045366 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41045365 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41045360 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045361 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41045362 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41045363 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41045364 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045355 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41045356 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41045357 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41045358 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41045359 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41045352 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045353 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045354 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41045351 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41045348 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045349 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045347 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41045345 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045343 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045344 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41045337 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41045338 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41045336 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41045334 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41045335 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41045329 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41045330 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41045331 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41045332 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41045333 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41045327 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41045328 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41045324 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41045325 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41045326 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41045322 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41045321 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41045319 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41045317 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41045318 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41045316 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41045311 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41045310 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41045308 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41045306 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41045299 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41045300 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41045301 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41045298 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41045296 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41045290 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41045245 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045248 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045252 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045256 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045260 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode061
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       6:28      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       7:37      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       9:12      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       9:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       9:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       9:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       9:58      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      14:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      14:55      1 bnode062
          41044151 icpu-aiub RUNBPE_Q ck18y530  R      15:25      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      15:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      15:30      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      21:00      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      23:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      37:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      42:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      42:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      43:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      49:31      1 bnode062
