[2025-12-24 21:29:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:29:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85359
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050575 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41050577 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41050570 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41050567 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41050562 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41050559 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41050553 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41050550 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41050544 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41050545 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41050547 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41050548 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41050539 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41050541 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41050543 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41050538 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41050532 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41050529 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050530 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050515 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41050517 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41050519 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41050520 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41050511 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41050512 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41050514 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41050509 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41050501 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41050503 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41050505 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41050497 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41050499 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41050492 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41050493 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41050487 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41050482 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41050484 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41050479 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41050473 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41050467 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41050461 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41050448 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41050443 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41050446 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
