[2025-12-24 20:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:23:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80774
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045507 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41045506 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045505 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41045504 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41045500 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41045501 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41045503 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41045499 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41045498 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41045497 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41045494 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41045495 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045496 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045492 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41045493 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41045490 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41045491 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41045489 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41045488 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41045485 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41045486 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41045484 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41045482 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41045481 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41045473 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41045472 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41045469 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41045470 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41045463 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41045464 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41045465 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41045459 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41045460 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41045461 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41045462 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41045457 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41045458 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41045456 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41045452 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41045453 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41045454 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41045455 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41045440 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41045448 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41045450 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41045429 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41045430 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41045427 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41045428 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41045421 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41045422 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41045423 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41045424 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41045425 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41045426 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41045419 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41045420 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41045415 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41045413 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41045394 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       6:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode061
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       8:28      1 bnode060
