[2025-12-24 21:27:20]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:27:21 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85233
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050357 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41050358 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41050354 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41050355 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41050356 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41050353 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41050350 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41050348 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41050349 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41050347 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41050345 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41050346 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41050342 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41050343 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41050344 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41050333 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41050334 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41050335 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050336 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050337 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050338 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41050339 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050340 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41050341 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41050331 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41050332 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41050327 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41050328 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41050329 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41050330 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41050325 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41050326 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41050323 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41050324 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41050321 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41050322 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41050318 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41050319 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41050320 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41050316 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41050317 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41050315 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41050311 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41050312 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41050313 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41050314 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41050310 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41050308 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41050309 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41050305 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41050303 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41050301 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41050300 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41050297 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41050295 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41050294 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41050289 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41050284 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41050281 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41050233 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
