[2025-12-25 16:58:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:58:10 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.66539
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41091188 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41091185 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41091184 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41091180 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41091183 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41091177 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41091178 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41091179 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41091175 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41091176 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41091174 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41091173 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41091172 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41091171 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41091170 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41091168 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41091169 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41091166 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41091167 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41091165 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41091163 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41091164 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41091152 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41091155 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41091150 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41091151 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41091149 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41091147 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41091148 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41091146 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41091143 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41091144 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41091145 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41091142 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41091141 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41091140 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41091139 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41091100 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41090992 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41090994 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41090995 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41090997 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41090998 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091000 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091001 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091002 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091004 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091005 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091006 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091007 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091008 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091009 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091010 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091011 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091013 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091014 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091015 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091016 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091017 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091018 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41091019 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091020 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41091022 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41091023 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
