[2025-12-24 16:54:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:54:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66259
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028147 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028148 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028149 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028150 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028151 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028152 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028153 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028154 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028155 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028156 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028157 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028158 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028107 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028108 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028109 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028110 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028111 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028112 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028113 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028114 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028115 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028116 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028117 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028118 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028119 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028120 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028121 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028122 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028123 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028124 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028125 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028126 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028127 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028128 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028129 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028130 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41028131 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028132 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028133 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41028134 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028135 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41028136 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028137 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
