[2025-12-24 12:27:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:27:13 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47723
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41010344 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41010343 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41010337 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41010336 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41010335 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41010334 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41010333 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41010332 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41010330 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41010331 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41010329 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41010324 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41010325 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41010326 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41010327 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41010328 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41010321 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41010322 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41010323 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41010320 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41010319 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41010317 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41010308 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41010309 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41010311 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41010304 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41010299 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41010300 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41010296 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41010288 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41010289 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41010290 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41010291 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41010292 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41010294 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41010286 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41010278 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41010279 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41010280 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41010281 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41010282 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41010283 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41010284 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41010274 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41010275 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41010276 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41010277 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41010272 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41010273 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41010261 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010262 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010263 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010264 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010265 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010266 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010267 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010268 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010269 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010270 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41010271 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
