[2025-12-24 14:36:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:36:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56678
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019087 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41019086 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41019085 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41019084 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41019083 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41019082 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41019079 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019080 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019078 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41019075 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41019076 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41019077 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41019074 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41019072 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41019073 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41019069 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41019070 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41019071 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41019068 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41019066 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41019067 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41019065 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019063 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019064 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019062 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41019061 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41019060 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41019058 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41019059 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41019055 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41019056 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41019057 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41019052 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019053 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019054 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41019050 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41019051 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41019043 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41019044 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41019045 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41019046 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41019047 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41019048 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41019049 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41019041 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41019042 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41019040 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41019038 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41019039 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41019037 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41019036 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41019034 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41019035 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41019032 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41019033 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41019031 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41019029 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41019028 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41019023 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41019012 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41019010 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       3:03      1 bnode061
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       7:25      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       9:33      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       9:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      11:22      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      14:00      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      14:08      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      15:15      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      19:04      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      23:04      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      23:39      1 bnode061
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      34:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      43:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      47:55      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      59:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R    1:02:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:04:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:04:59      1 bnode062
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:17:30      1 bnode061
