[2025-12-24 17:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:25:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68414
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030870 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41030871 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41030868 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41030869 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41030866 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41030864 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41030862 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41030860 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41030858 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030855 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41030854 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41030852 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41030850 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41030847 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41030845 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41030846 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41030844 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41030841 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41030842 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41030843 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41030836 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41030837 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41030838 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41030839 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41030840 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41030834 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41030835 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41030833 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
