[2025-12-25 01:15:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 00:15:14 Th  Doy: 25/359/A/00  Week: 2398/4/25W52  MJD: 61034.01058
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41062173 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062174 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062175 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062176 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062177 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062178 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062179 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062180 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062181 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062182 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062183 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062184 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062185 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062186 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062187 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062188 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062189 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062190 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062191 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062192 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062193 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062194 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062195 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062196 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062197 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062198 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062199 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062200 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062201 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062202 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062203 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062204 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062205 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062206 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062207 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062208 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062209 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062210 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062211 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062212 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062213 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062214 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062215 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062216 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062217 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062218 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062219 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062220 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062221 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062222 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062223 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062224 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062225 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062226 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062227 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062228 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062229 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062230 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062231 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062232 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062233 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062234 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062235 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062236 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062237 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062238 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062239 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062240 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062241 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062242 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062243 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062244 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062245 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062246 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062247 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062248 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062249 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062250 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062251 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062252 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41062253 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41062254 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41062255 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41062140 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062141 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062142 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062143 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062144 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062145 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062146 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062147 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062148 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062149 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062150 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062151 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062152 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062153 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062154 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062155 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062156 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062157 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062158 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062159 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062160 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062161 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062162 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062163 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062164 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062165 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062166 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062167 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
