[2025-12-25 00:35:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:35:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98274
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41059400 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41059390 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41059375 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41059376 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41059377 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41059379 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41059380 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41059370 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41059371 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41059372 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41059363 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41059364 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41059366 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41059367 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41059368 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41059358 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41059359 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41059361 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41059351 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41059352 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41059353 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
