[2025-12-24 15:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:23:10 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.59942
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41021799 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41021791 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41021792 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41021790 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41021788 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41021789 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41021787 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41021786 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41021782 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41021783 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41021784 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41021785 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41021781 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41021780 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41021779 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41021777 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41021778 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41021775 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41021774 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41021772 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41021766 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41021767 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41021768 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41021769 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41021770 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41021762 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41021764 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41021765 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41021760 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41021761 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41021759 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41021750 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41021751 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41021748 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41021747 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41021746 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41021742 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41021726 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode060
          41021599 icpu-aiub RUNBPE_Q ck18y530  R       3:25      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R       4:26      1 bnode062
          41021543 icpu-aiub RUNBPE_Q ck18y530  R       4:26      1 bnode060
          41021433 icpu-aiub RUNBPE_Q ck18y530  R       6:31      1 bnode062
          41021325 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R       8:43      1 bnode061
          41021185 icpu-aiub RUNBPE_Q ck18y530  R      11:09      1 bnode063
          41021137 icpu-aiub RUNBPE_Q ck18y530  R      12:06      1 bnode062
          41021095 icpu-aiub RUNBPE_Q ck18y530  R      12:41      1 bnode062
          41020871 icpu-aiub RUNBPE_Q ck18y530  R      17:04      1 bnode063
          41020870 icpu-aiub RUNBPE_Q ck18y530  R      17:06      1 bnode062
          41020326 icpu-aiub RUNBPE_Q ck18y530  R      26:38      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R      30:07      1 bnode061
          41019997 icpu-aiub RUNBPE_Q ck18y530  R      32:18      1 bnode061
          41019868 icpu-aiub RUNBPE_Q ck18y530  R      34:44      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      35:08      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      35:12      1 bnode061
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      40:08      1 bnode061
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      44:02      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R    1:10:39      1 bnode061
