[2025-12-25 23:30:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:30:14 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93766
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108899 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41108900 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41108901 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41108898 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41108896 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41108897 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41108894 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41108895 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41108893 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41108892 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41108891 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108890 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41108888 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41108889 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41108886 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41108885 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41108883 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41108884 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41108881 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41108882 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41108878 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41108877 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41108876 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41108873 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41108874 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41108875 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41108870 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41108871 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41108872 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41108868 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41108869 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41108867 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108866 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108865 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41108864 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41108863 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41108860 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41108861 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41108862 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41108857 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41108858 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41108859 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41108855 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41108856 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41108851 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41108852 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41108853 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41108854 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41108849 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41108850 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41108845 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41108847 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41108841 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41108842 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41108843 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41108836 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41108838 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41108833 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41108827 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41108828 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41108753 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode062
          41108748 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode060
          41108213 icpu-aiub RUNBPE_Q ck18y530  R       8:43      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R       9:13      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R       9:13      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      32:27      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      32:27      1 bnode060
