[2025-12-25 17:00:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 16:00:11 Th  Doy: 25/359/Q/16  Week: 2398/4/25W52  MJD: 61034.66679
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41090851 icpu-aiub RUNBPE_Q ck18y530 CG       6:15      1 bnode061
          41091242 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41091243 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41091244 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41091245 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41091246 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41091247 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41091248 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41091249 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41091250 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41091251 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41091252 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41091253 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41091239 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41091238 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41091194 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          41091143 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode061
          41090852 icpu-aiub RUNBPE_Q ck18y530  R       6:15      1 bnode061
          41090844 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode061
          41090845 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode061
          41089947 icpu-aiub RUNBPE_Q ck18y530  R      34:46      1 bnode060
          41089948 icpu-aiub RUNBPE_Q ck18y530  R      34:46      1 bnode061
          41089826 icpu-aiub RUNBPE_Q ck18y530  R      39:46      1 bnode061
          41089552 icpu-aiub RUNBPE_Q ck18y530  R      44:46      1 bnode061
          41089470 icpu-aiub RUNBPE_Q ck18y530  R      54:46      1 bnode061
          41089471 icpu-aiub RUNBPE_Q ck18y530  R      54:46      1 bnode061
          41089446 icpu-aiub RUNBPE_Q ck18y530  R      59:07      1 bnode061
