[2025-12-24 16:27:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:27:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64387
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026065 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41026063 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41026061 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41026062 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41026058 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41026059 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41026060 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41026057 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41026056 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026054 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41026055 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41026051 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41026052 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41026053 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41026048 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41026049 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41026050 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41026047 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41026044 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026045 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41026046 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41026043 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41026019 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026020 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026021 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026022 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026023 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026024 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026025 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026026 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41026027 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026028 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026029 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026030 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41026031 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026032 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026033 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026034 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41026035 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026036 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026037 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026038 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41026039 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026040 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026041 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41026004 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026005 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026006 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026007 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026008 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026009 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026010 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026011 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026012 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026013 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026014 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026015 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026016 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026017 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41026018 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       2:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       4:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      11:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      12:05      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      13:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      15:31      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      17:12      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      19:13      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      22:41      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      24:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      24:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      25:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      26:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      28:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      28:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      29:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      29:31      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      30:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      30:51      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      36:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      36:58      1 bnode063
