[2025-12-24 17:22:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:22:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68205
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030680 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030681 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030682 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030683 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030684 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030685 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030686 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030687 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030688 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030689 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030690 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030691 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030692 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030693 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030694 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030695 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030696 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030697 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030698 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030699 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030700 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030701 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030702 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030703 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030704 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030705 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030706 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030707 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030708 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030709 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030710 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030711 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030712 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030713 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030714 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030715 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030716 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030717 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030718 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030719 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030720 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030721 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030722 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030723 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030724 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030725 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030726 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030727 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030728 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41030729 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41030670 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41030671 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41030672 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41030673 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41030674 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41030675 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41030676 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41030677 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41030678 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41030679 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode060
          41029903 icpu-aiub RUNBPE_Q ck18y530  R       7:06      1 bnode063
          41029708 icpu-aiub RUNBPE_Q ck18y530  R       8:44      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      12:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      13:06      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      19:25      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      20:05      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      22:55      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      24:25      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      25:18      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      26:09      1 bnode061
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      31:37      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      43:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      43:18      1 bnode062
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      52:25      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      57:35      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:08:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:10:31      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:25:51      1 bnode063
