[2025-12-24 17:36:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:36:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69177
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031642 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41031625 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41031627 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41031620 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41031624 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41031614 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41031616 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41031605 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41031607 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41031608 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41031609 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41031604 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031548 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031549 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031550 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031551 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031552 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031553 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031554 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031556 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031557 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031558 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031559 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031560 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031561 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031562 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031563 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031564 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031565 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031566 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031567 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031568 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031569 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031570 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031571 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031572 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031573 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031574 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031576 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031577 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031578 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031579 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031580 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031581 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031582 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
