[2025-12-24 11:44:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:44:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44733
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41006540 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41006537 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41006538 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41006539 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41006535 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41006536 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41006533 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41006534 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41006531 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41006529 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41006530 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41006527 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41006525 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41006526 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41006520 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41006521 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41006522 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41006523 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41006524 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41006519 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41006517 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41006518 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41006513 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41006514 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
