[2025-12-24 14:14:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:14:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55150
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017954 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41017953 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41017951 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41017952 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41017949 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41017950 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41017948 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41017940 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41017941 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41017942 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41017943 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41017944 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41017945 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41017946 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41017947 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41017937 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41017938 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41017939 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41017934 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41017935 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41017936 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41017930 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41017931 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41017932 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41017933 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
