[2025-12-24 17:47:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:47:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69942
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032447 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41032446 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41032444 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41032445 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41032442 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032443 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41032441 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41032439 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032437 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032438 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41032434 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41032435 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41032436 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41032433 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41032431 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41032429 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41032430 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41032426 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41032427 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41032423 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41032424 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41032425 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41032421 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41032422 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41032420 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41032418 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41032419 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41032416 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41032417 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41032415 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032414 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41032411 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41032412 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41032413 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41032410 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41032409 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032408 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41032407 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41032406 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41032405 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41032403 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41032404 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41032402 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41032401 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41032400 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41032399 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41032396 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41032390 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41032389 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41032388 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41032387 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41032324 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032325 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032326 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032327 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032328 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032329 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032330 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032331 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
