[2025-12-24 15:47:22]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:47:22 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.61623
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41023830 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41023829 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41023827 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41023826 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41023825 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41023824 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41023822 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41023818 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41023819 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41023816 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41023814 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41023815 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41023813 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41023810 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41023811 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41023812 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41023808 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41023809 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41023806 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41023807 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41023803 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41023804 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41023805 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41023800 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41023801 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
