[2025-12-26 00:14:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:14:11 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96818
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41110791 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41110790 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41110787 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41110788 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41110789 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41110785 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110786 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41110782 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41110783 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41110784 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41110780 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41110781 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41110778 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41110779 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41110777 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41110775 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41110776 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41110767 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41110768 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110769 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41110770 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41110771 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110772 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110773 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41110774 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110764 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41110765 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41110766 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41110762 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41110763 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41110759 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41110760 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41110761 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41110757 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41110758 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41110754 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41110755 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41110752 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41110753 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41110749 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41110750 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41110751 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41110748 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41110746 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41110747 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41110745 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41110744 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41110741 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41110742 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41110743 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41110740 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41110737 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
