[2026-01-04 00:37:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:37:09 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.98413
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42232774 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42232773 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42232770 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42232771 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          42232772 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42232769 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          42232761 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42232762 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42232763 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42232764 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42232765 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42232766 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42232767 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42232768 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42232756 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          42232757 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          42232758 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          42232759 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          42232752 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42232753 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42232754 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42232755 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42232751 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42232746 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          42232747 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          42232748 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42232749 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          42232750 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          42232743 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42232744 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42232745 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42232739 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42232740 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42232741 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42232742 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42232734 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42232735 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42232736 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          42232737 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42232738 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42232730 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42232731 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          42232732 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          42232733 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42232727 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          42232728 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          42232729 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42232723 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          42232725 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42232726 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42232711 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          42232713 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          42232715 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          42232705 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42232707 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42232692 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42232702 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42232703 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42232689 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          42232690 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
