[2025-12-25 22:18:19]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:18:20 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.88773
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104329 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R       3:29      1 bnode061
          41104318 icpu-aiub RUNBPE_Q ck18y530  R       3:29      1 bnode062
          41104310 icpu-aiub RUNBPE_Q ck18y530  R       5:13      1 bnode061
          41104303 icpu-aiub RUNBPE_Q ck18y530  R       6:35      1 bnode062
          41104300 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode061
          41104296 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode062
          41104297 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode063
          41104262 icpu-aiub RUNBPE_Q ck18y530  R      15:14      1 bnode062
          41104256 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode060
          41104254 icpu-aiub RUNBPE_Q ck18y530  R      16:36      1 bnode060
          41104249 icpu-aiub RUNBPE_Q ck18y530  R      17:20      1 bnode060
          41104230 icpu-aiub RUNBPE_Q ck18y530  R      22:20      1 bnode063
          41104231 icpu-aiub RUNBPE_Q ck18y530  R      22:20      1 bnode063
          41104022 icpu-aiub RUNBPE_Q ck18y530  R      26:08      1 bnode062
          41104025 icpu-aiub RUNBPE_Q ck18y530  R      26:08      1 bnode062
          41102353 icpu-aiub RUNBPE_Q ck18y530  R      56:56      1 bnode063
          41102356 icpu-aiub RUNBPE_Q ck18y530  R      56:56      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R      56:57      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R      56:57      1 bnode063
