[2025-12-24 21:56:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:56:08 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.87231
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41052264 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41052265 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41052263 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41052262 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41052248 icpu-aiub RUNBPE_Q ck18y530  R       2:48      1 bnode063
          41052247 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode063
          41052239 icpu-aiub RUNBPE_Q ck18y530  R       4:34      1 bnode063
          41052240 icpu-aiub RUNBPE_Q ck18y530  R       4:34      1 bnode063
          41052238 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode062
          41052055 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode062
          41051927 icpu-aiub RUNBPE_Q ck18y530  R      10:29      1 bnode063
          41051926 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41051907 icpu-aiub RUNBPE_Q ck18y530  R      11:36      1 bnode061
          41051880 icpu-aiub RUNBPE_Q ck18y530  R      12:51      1 bnode062
          41051805 icpu-aiub RUNBPE_Q ck18y530  R      14:14      1 bnode063
          41051806 icpu-aiub RUNBPE_Q ck18y530  R      14:14      1 bnode060
          41051643 icpu-aiub RUNBPE_Q ck18y530  R      16:53      1 bnode062
          41051501 icpu-aiub RUNBPE_Q ck18y530  R      19:27      1 bnode060
          41050883 icpu-aiub RUNBPE_Q ck18y530  R      24:28      1 bnode061
          41050881 icpu-aiub RUNBPE_Q ck18y530  R      24:36      1 bnode061
          41050882 icpu-aiub RUNBPE_Q ck18y530  R      24:36      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R      29:58      1 bnode061
          41050026 icpu-aiub RUNBPE_Q ck18y530  R      32:33      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R      34:57      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      55:35      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      58:51      1 bnode061
          41047351 icpu-aiub RUNBPE_Q ck18y530  R    1:01:50      1 bnode061
