[2025-12-24 11:57:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:57:10 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45637
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41008046 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41008044 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41008045 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41008043 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41008042 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41008040 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41008041 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41008039 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41008033 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41008032 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41007951 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007952 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007953 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007954 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007955 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007956 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007957 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007958 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007959 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007960 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007961 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007962 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007963 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007964 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007965 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007966 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007967 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
