[2025-12-24 21:15:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:15:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84387
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41048930 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048932 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048933 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048934 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048935 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048936 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048937 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048938 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048939 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048940 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048941 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048942 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048943 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048944 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048945 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048946 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048947 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048948 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048949 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048950 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048951 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048952 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048953 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048954 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048955 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048956 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048958 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048959 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048960 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048961 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048962 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048963 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048964 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048965 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048966 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048967 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048968 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048969 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048970 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048971 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048972 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048973 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048974 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048975 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048976 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048977 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048978 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048979 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048980 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048981 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048983 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048984 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048985 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048986 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41048987 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41048988 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048989 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
