[2025-12-24 17:53:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:53:08 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70356
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032975 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41032974 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41032972 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032973 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032971 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41032969 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41032970 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41032968 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41032967 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41032966 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41032963 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41032964 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41032965 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41032960 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41032961 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41032962 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41032956 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41032957 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41032958 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41032959 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41032955 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41032953 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41032954 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41032951 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41032952 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41032948 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41032949 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41032950 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41032946 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41032947 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41032943 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032944 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41032945 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41032942 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41032941 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41032937 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032938 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41032939 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41032940 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41032934 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032935 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032936 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032932 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41032933 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41032931 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41032930 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41032928 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41032927 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41032925 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41032923 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41032922 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41032921 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41032914 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41032913 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41032912 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41032907 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032906 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41032904 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41032888 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41032891 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41032886 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41032850 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41032851 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode062
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       6:53      1 bnode061
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       9:04      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       9:06      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       9:06      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R      11:06      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      13:23      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      13:23      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      18:22      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      22:38      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      25:51      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      27:12      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      27:37      1 bnode060
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      28:22      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      29:11      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      43:28      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      44:05      1 bnode061
