[2025-12-24 12:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:19:09 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47163
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41009549 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41009544 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41009545 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41009540 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41009539 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41009537 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41009535 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41009536 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41009534 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41009533 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41009532 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41009530 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41009531 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41009529 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41009527 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41009528 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41009526 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41009525 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41009524 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41009523 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41009522 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41009521 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41009520 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41009518 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41009516 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41009515 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41009512 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41009513 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41009511 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41009509 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41009507 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41009508 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41009505 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41009506 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41009501 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41009502 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41009503 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41009504 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41009500 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
