[2025-12-24 20:43:07]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:43:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82162
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41046762 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41046760 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41046761 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41046759 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046757 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41046758 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41046753 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41046755 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41046752 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41046750 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41046748 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41046745 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046743 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41046744 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41046740 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41046741 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41046742 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41046737 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41046734 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41046736 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41046732 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41046733 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41046728 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41046729 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41046730 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41046688 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41046681 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41046602 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R       4:03      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R       4:52      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R       5:42      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R       6:21      1 bnode062
          41046320 icpu-aiub RUNBPE_Q ck18y530  R       6:40      1 bnode060
          41046209 icpu-aiub RUNBPE_Q ck18y530  R       8:16      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R      11:22      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      11:22      1 bnode062
          41045768 icpu-aiub RUNBPE_Q ck18y530  R      15:42      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      16:17      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      16:17      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      19:13      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      21:27      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      26:39      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      26:56      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      31:43      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      31:43      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      31:56      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      37:28      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      37:28      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      45:55      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:04:19      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:04:19      1 bnode063
